iter	Passed	Remaining
583	719	142
584	719	141
585	722	140
586	724	139
587	725	138
588	725	136
589	726	135
590	727	134
591	727	132
592	728	131
593	729	130
594	730	128
595	731	127
596	733	126
597	735	125
598	737	124
599	737	122
600	738	121
601	740	120
602	740	119
603	744	118
604	747	117
605	748	116
606	749	114
607	752	113
608	753	112
609	753	111
610	754	109
611	755	108
612	755	107
613	756	105
614	758	104
615	758	103
616	760	102
617	761	101
618	762	99
619	763	98
620	764	97
621	765	95
622	767	94
623	768	93
624	769	92
625	769	91
626	770	89
627	772	88
628	772	87
629	775	86
630	776	84
631	777	83
632	780	82
633	782	81
634	783	80
635	784	78
636	784	77
637	785	76
638	787	75
639	789	74
640	791	72
641	792	71
642	793	70
643	793	69
644	794	67
645	795	66
646	798	65
647	798	64
648	799	62
649	800	61
650	801	60
651	804	59
652	806	58
653	808	56
654	810	55
655	811	54
656	811	53
657	812	51
658	812	50
659	813	49
660	813	48
661	814	46
662	816	45
663	817	44
664	819	43
665	820	41
666	820	40
667	821	39
668	821	38
669	824	36
670	824	35
671	826	34
672	828	33
673	829	31
674	830	30
675	833	29
676	834	28
677	836	27
678	838	25
679	840	24
680	843	23
681	844	22
682	845	21
683	846	19
684	847	18
685	850	17
686	851	16
687	854	14
688	857	13
689	860	12
690	862	11
691	863	9
692	864	8
693	865	7
694	866	6
695	866	4
696	867	3
697	870	2
698	871	1
699	872	0
